reviewers,C,18531,-1,3
interaction,H,2753,-1,7
software engineering background,A,1630,1,4
RSE or similar role,A,2335,0,4
development process,A,3683,1,5
working software,A,6428,1,5
changing requirements,A,9954,0,8
agile process,A,9233,0,5
project manager,A,13005,0,1
split between projects,A,27468,0,4
hands-off PI,A,27951,0,1
PM role ambiguous,A,28966,-1,1
inexperienced PM,A,30794,-1,1.0
unstructured meetings,A,31355,-1,7.0
partner involvement,A,34042,-1,6.0
reference to proposal,A,35489,1,8
requirements specification,A,35758,1,5
software documentation,A,37278,1,5
not much involved with reporting,A,37567,0,3
transparency,A,39611,1,5
flexible work patterns,A,41601,0,2
cost of context change,A,42274,0,8
schedule interactions,A,43085,1,7
scheduling, A, 44475, 1, 5,
prestigious event, A, 46988, 1, 6,
secured futher funding, A, 47303, 1, 8,
low engagement from partners, A, 48630, -1, 6
under-resourced,A,56392,-1,4
needed more time,A,57555,-1,8
inexperienced PM,A,58684,-1,4
no feedback on deliverables,A,61230,-1,3
not actively maintained,B,2633,0,8
small team,B,5585,0,4
ambiguous UX process,B,8742,0,5
PI absent,B,13403,-1,1
founded on assumption,B,14710,0,8
hard to manage partners,B,13211,-1,6
continuous feedback,B,15718,1,5
disparate teams divergent interests,B,17740,-1,2
integration between partners,B,20012,-1,5
not involved with reporting,B,23168,0,3
PI high-level goals,B,25282,0,1
face-to-face interactions,B,27075,-1,7
commitment to shared schedule,B,28911,-1,5
redoing work,B,31177,-1,5
inspection,B,33267,1,5
communication,B,33960,0,7
wants accountability,B,34965,0,7
shared view of work,B,35331,1,5
lone working lowers priority,B,37567,-1,7
industry experience,B,39216,1,4
bad experience of agile,B,40187,0,5
unofficial PM,B,41358,-1,1
less focus on quality,B,43457,0,2
software engineering background,C,516,1,4
EU more closely monitored,C,1114,1,3
partner engagement,C,2321,0,6
integration between partners ,C,3071,-1,6
real world seen as ambitious,C,4378,1,5
specific expertise in teams,C,5195,1,4
not much involved with reporting,C,12753,0,3
SME not after a product,C,14101,1,6
